
> freetoolz@2.0.0 build
> vite build

[36mvite v7.2.2 [32mbuilding client environment for production...[36m[39m
transforming...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 2093 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                                                [39m[1m[2m 26.46 kB[22m[1m[22m[2m │ gzip:   7.19 kB[22m
[2mdist/[22m[35massets/index-Uvhh4dO0.css                                 [39m[1m[2m 90.63 kB[22m[1m[22m[2m │ gzip:  12.81 kB[22m
[2mdist/[22m[36massets/tool-ToolComingSoon-C2hpxoTu.js                    [39m[1m[2m  1.21 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/[22m[36massets/tool-DuplicateLineRemover-BBa2mxgG.js              [39m[1m[2m  1.62 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mdist/[22m[36massets/tool-ImageBase64-CQGq6WkW.js                       [39m[1m[2m  1.71 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[36massets/tool-LineSorter-B-zhGLtl.js                        [39m[1m[2m  1.93 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mdist/[22m[36massets/tool-HashGenerator-zHw8Au60.js                     [39m[1m[2m  2.01 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mdist/[22m[36massets/tool-QRCodeGenerator-BGXrnqwf.js                   [39m[1m[2m  2.09 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[36massets/tool-TextToSlug-HwesGyRm.js                        [39m[1m[2m  2.17 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[36massets/tool-HexCalculator-BXy3XZOm.js                     [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mdist/[22m[36massets/tool-JSONFormatter-iiyGpSqB.js                     [39m[1m[2m  2.28 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2mdist/[22m[36massets/tool-Stopwatch-CjAkx7I0.js                         [39m[1m[2m  2.34 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
